32,32,3,3,3,16,0,0
32,32,16,3,3,16,0,0.125
32,32,16,3,3,16,0,0.1875
32,32,16,3,3,16,0,0.28125
32,32,16,3,3,16,0,0.21875
32,32,16,3,3,16,0,0.21875
32,32,16,3,3,16,0,0.28125
32,32,16,3,3,32,1,0.125
16,16,32,3,3,32,0,0.132812
16,16,32,3,3,32,0,0.421875
16,16,32,3,3,32,0,0.148438
16,16,32,3,3,32,0,0.21875
16,16,32,3,3,32,0,0.210938
16,16,32,3,3,64,1,0.164062
8,8,64,3,3,64,0,0.191406
8,8,64,3,3,64,0,0.287109
8,8,64,3,3,64,0,0.376953
8,8,64,3,3,64,0,0.269531
8,8,64,3,3,64,1,0.515625
1,1,64,1,1,10,0,0
